number,value,datetime_start,datetime_complete,duration,params_base_loss,params_batch_size,params_depth_complex,params_depth_moderate,params_depth_simple,params_dropout,params_early_stopping_patience,params_focal_gamma,params_hidden_dim_min,params_huber_delta,params_learning_rate,params_n_bins,params_num_epochs,params_scheduler_factor,params_scheduler_patience,params_se_reduction,params_weight_decay,state
0,0.08985099037684136,2026-04-27 23:12:13.780759,2026-04-27 23:13:59.758483,0 days 00:01:45.977724,mse,8,7,5,1,0.4106701197770125,7,2.5466641293736214,9,0.09874244827414681,0.00043319274411937256,14,28,0.5530391917792882,4,8,0.003509945797622322,COMPLETE
1,0.09590346426132662,2026-04-27 23:13:59.759361,2026-04-27 23:15:44.696023,0 days 00:01:44.936662,mse,6,7,3,3,0.41635111769960365,8,1.7710431120460253,12,0.123545149037139,3.6657961963820536e-05,15,13,0.5204153730101284,4,7,0.00010497566327233807,COMPLETE
2,0.10446287795807889,2026-04-27 23:15:44.696831,2026-04-27 23:15:57.709676,0 days 00:00:13.012845,mse,16,3,2,1,0.2503884037878428,4,2.01259899739126,9,0.1942100399733726,0.00014219260135674332,16,28,0.40885390113949727,4,8,0.0002874989675602719,COMPLETE
3,0.09761527632406712,2026-04-27 23:15:57.710529,2026-04-27 23:18:23.538568,0 days 00:02:25.828039,mse,6,5,2,2,0.46940133932704065,6,2.8099301377625263,4,0.17771438564906436,1.2690152797377404e-05,10,24,0.6532267147776882,5,3,2.6600087518431253e-05,COMPLETE
4,0.08973483034669663,2026-04-27 23:18:23.539414,2026-04-27 23:19:41.881445,0 days 00:01:18.342031,huber,6,6,5,1,0.22310141195773575,6,2.4742701643686646,14,0.17384176701827955,0.001493544794782136,8,28,0.4911892158005789,5,8,0.004058805056428194,COMPLETE
5,0.10749090317699761,2026-04-27 23:19:41.882213,2026-04-27 23:19:48.357104,0 days 00:00:06.474891,huber,32,4,2,3,0.4398591220927167,3,0.9175550234158174,13,0.13789135798096894,6.171912708216038e-05,9,29,0.5439026186712852,2,5,4.803750460342091e-05,COMPLETE
6,0.11094927742054686,2026-04-27 23:19:48.357896,2026-04-27 23:19:56.597705,0 days 00:00:08.239809,huber,32,3,5,1,0.15250764043952497,3,0.6324385123419619,8,0.10419722627983741,0.0003580407303092144,17,11,0.4421528029792212,4,4,3.19072379678023e-05,PRUNED
7,0.08952313727593075,2026-04-27 23:19:56.598459,2026-04-27 23:21:19.318480,0 days 00:01:22.720021,mse,4,5,2,2,0.3116907533874032,3,2.952761373300512,6,0.16819419359046625,0.00041286275427685187,14,15,0.5128333701542522,3,6,0.0008641750509472987,COMPLETE
8,0.08787048956906457,2026-04-27 23:21:19.319400,2026-04-27 23:23:40.265321,0 days 00:02:20.945921,huber,4,3,3,1,0.20827044978689743,6,1.8059787653716919,2,0.0148045111774797,0.000984356660970888,6,30,0.5167428955320486,2,6,0.0005090276003486293,COMPLETE
9,0.09009337473151746,2026-04-27 23:23:40.266128,2026-04-27 23:25:22.654180,0 days 00:01:42.388052,mse,8,6,4,2,0.2181654775003899,8,1.787314218824375,3,0.14981952041034605,0.0008550480755820139,19,29,0.5343388067901077,4,3,0.0005705631305706065,COMPLETE
10,0.09128258584634079,2026-04-27 23:25:22.656040,2026-04-27 23:26:52.205723,0 days 00:01:29.549683,huber,4,4,3,2,0.13357853465540812,5,1.2604100033452985,2,0.016263056041260347,0.006876229410039036,5,19,0.3215395237922877,2,6,0.00115976553126795,COMPLETE
11,0.08856971439066418,2026-04-27 23:26:52.206526,2026-04-27 23:29:19.283723,0 days 00:02:27.077197,huber,4,4,3,2,0.32553352880633524,5,2.9835752908753337,6,0.027482158924898734,0.0028398275800759964,12,18,0.640380787136512,3,6,0.0010675727441560924,COMPLETE
12,0.08893419715642129,2026-04-27 23:29:19.284526,2026-04-27 23:32:07.473054,0 days 00:02:48.188528,huber,4,4,3,3,0.34824509853807273,5,1.3138918464157232,5,0.012702473560827193,0.003917036285644105,5,19,0.6794839219733854,3,5,0.00019952881722489087,COMPLETE
