Model;seed_index;rmse;mae;r2;spearman_rho;spearman_p;pearson_r;pearson_p
AdaBoostRegressor;0;0.09610354666619418;0.07903841375639258;0.08473322940102868;0.4192002386643717;5.1980832089274706e-45;0.4433582944132194;9.707146524887913e-51
AdaBoostRegressor;1;0.10066880175988942;0.08162183369391156;0.04065215068929362;0.3879437585680155;1.279945774416164e-37;0.4103713651082815;2.6332942170029624e-42
AdaBoostRegressor;2;0.1011587300298761;0.08369571360818259;0.028753299394941756;0.35101789497019464;2.602871510945122e-30;0.39343102085919635;2.718893484873072e-38
AdaBoostRegressor;3;0.10047643059044048;0.08298534901600747;0.0024073661725818596;0.4202297878831745;1.0772602711470733e-44;0.4258484429971233;5.661978923277648e-46
AdaBoostRegressor;4;0.1008923368631194;0.0830188163428651;-0.01434189629221816;0.35757542228280653;3.716631937245301e-32;0.3885664747232081;3.877787992209687e-38
BaggingRegressor;0;0.09048096249943668;0.07331141092877684;0.18869661502496127;0.40594622203588204;4.637034901526905e-42;0.4478735594451502;7.311865017688362e-52
BaggingRegressor;1;0.09578454827967262;0.0745086813029129;0.13148520991405777;0.38581495033341706;3.4163120064849286e-37;0.3936392252977887;8.931936237354951e-39
BaggingRegressor;2;0.09689158707282773;0.07735035287967237;0.10896459926590962;0.3424602863700318;7.672659994787162e-29;0.37355956565917536;2.098378014447698e-34
BaggingRegressor;3;0.09441348975390877;0.07478582137502676;0.11916829610927848;0.37282720141449754;8.01630797605559e-35;0.37893537907344493;5.256834806416454e-36
BaggingRegressor;4;0.09435155652833022;0.07425414129370182;0.11291315339718111;0.36293153012390705;3.8239124971718894e-33;0.37104094864245313;1.1245794082898746e-34
BayesianRidge;0;0.08445048389616769;0.06806489615683162;0.29323806811230546;0.5229136200945285;3.231465313147723e-73;0.5422768523276114;1.1956032570474319e-79
BayesianRidge;1;0.088997704854246;0.06855731592216831;0.25020261519559217;0.4999993083646178;5.381839124632186e-65;0.5008811282194358;2.967822209018734e-65
BayesianRidge;2;0.0887543546437485;0.0706986366319894;0.2523434188504481;0.47327396577929237;7.594634706989602e-57;0.50459379035586;1.3934417395812127e-65
BayesianRidge;3;0.08839299051972511;0.07000340643411045;0.22792322010295973;0.4653899833145441;1.085848200357354e-55;0.483251395772482;1.6207362437694527e-60
BayesianRidge;4;0.08659954829927302;0.06779626081893025;0.2526926479051069;0.46758767092056935;1.3631731855364467e-56;0.503168743774736;1.2550713808865196e-66
DecisionTreeRegressor;0;0.12450020712757444;0.09674758924039926;-0.5360629438312987;0.23194672783960377;5.048402352865357e-14;0.25387757830876795;1.3872930135522965e-16
DecisionTreeRegressor;1;0.12555860696787363;0.09764313387860524;-0.49237953533460055;0.20224418905485356;8.779138318833414e-11;0.21735358150449813;2.895725585642746e-12
DecisionTreeRegressor;2;0.1286932472240787;0.10039644506404113;-0.5719341102728326;0.21243890984418318;1.1991481129316291e-11;0.2242810444655868;7.614516525543955e-13
DecisionTreeRegressor;3;0.13080238411869946;0.10243092739344613;-0.6906595288747273;0.17988745388854843;7.87444655512309e-09;0.2058724216971034;3.546619833279628e-11
DecisionTreeRegressor;4;0.12584178675853036;0.09787931695268917;-0.5780390766172749;0.22229344425409234;6.753486872853507e-13;0.2321264430265942;5.87248221843381e-14
DummyRegressor;0;0.10045845480267226;0.08081996086711622;-9.637239674686882e-05;;;;
DummyRegressor;1;0.10277959966124173;0.0815619780563107;-3.478715355775819e-07;;;;
DummyRegressor;2;0.10264556710045182;0.08308696039740823;-7.406220928762863e-06;;;;
DummyRegressor;3;0.1007228137269383;0.08214930450139882;-0.0024911231034712156;;;;
DummyRegressor;4;0.10023769997174473;0.0812625238941182;-0.0012215465964171557;;;;
ElasticNet;0;0.10045845480267226;0.08081996086711622;-9.637239674686882e-05;;;;
ElasticNet;1;0.10277959966124173;0.0815619780563107;-3.478715355775819e-07;;;;
ElasticNet;2;0.10264556710045182;0.08308696039740823;-7.406220928762863e-06;;;;
ElasticNet;3;0.1007228137269383;0.08214930450139882;-0.0024911231034712156;;;;
ElasticNet;4;0.10023769997174473;0.0812625238941182;-0.0012215465964171557;;;;
ElasticNetCV;0;0.08416663055077005;0.0678211918382779;0.2979811927211963;0.5258175915409902;3.725456657673061e-74;0.548179522424501;1.0769817880930935e-81
ElasticNetCV;1;0.0889663444185469;0.0688326877043908;0.25073093960263637;0.4997626663597477;6.312048193484679e-65;0.501745473263355;1.6532268412809678e-65
ElasticNetCV;2;0.08850817281098179;0.07045588257700809;0.2564852821149699;0.4775261408988314;5.5835913501758456e-58;0.5085566808764507;9.388306992635967e-67
ElasticNetCV;3;0.08757200814119795;0.06929593196395376;0.2421985108693887;0.4818363910333888;4.004458538880541e-60;0.49719775791635656;1.7289757636481977e-64
ElasticNetCV;4;0.08619511786215636;0.0676484728128059;0.25965638179452977;0.4773545238863221;3.136967542001361e-59;0.5101017774636708;1.003447221772582e-68
ExtraTreeRegressor;0;0.1310816868464494;0.09905261377093554;-0.7027579140682334;0.19892073357576046;1.2385358392208674e-10;0.20663852681320496;2.2377937071527302e-11
ExtraTreeRegressor;1;0.12464552295072598;0.09440378820490743;-0.4707527722621694;0.25473574320116027;2.007953560568736e-16;0.2498584914815581;7.695048543103394e-16
ExtraTreeRegressor;2;0.1244773063075455;0.09630129824867124;-0.47062919291600713;0.27097508296176875;2.9538571378641906e-18;0.28314561284516065;7.445024097780616e-20
ExtraTreeRegressor;3;0.1241718541818825;0.09722638680659669;-0.5236007201705972;0.2043933141939216;4.9222226827188643e-11;0.22576155177586235;3.3918431675469687e-13
ExtraTreeRegressor;4;0.13137533674607113;0.10117957671507045;-0.7198702565955908;0.20285364306778014;6.070456620675578e-11;0.2233981006220772;5.162020307462591e-13
ExtraTreesRegressor;0;0.0871014555942494;0.07037303332769412;0.24816993296662782;0.4694682909061105;1.7917833852174298e-57;0.4996032962637816;5.25494708989844e-66
ExtraTreesRegressor;1;0.09200876549494792;0.07089485578992681;0.1986085308536687;0.45235738582416796;4.2718301510045725e-52;0.45137685089551727;7.503705694345809e-52
ExtraTreesRegressor;2;0.09030591126633253;0.07230210420841683;0.22597466087951368;0.4543773925835558;5.36074032105695e-52;0.48130080449495694;5.33521691921634e-59
ExtraTreesRegressor;3;0.09156640259943041;0.07261394302848574;0.17149117007845194;0.415754596638686;1.0816848514093022e-43;0.43313056229879965;1.1441245163205495e-47
ExtraTreesRegressor;4;0.08953702663820587;0.07063769535408593;0.20113510388959166;0.4385468581432469;3.1008675837391156e-49;0.4564082357819407;1.1247868143137662e-53
