Model;rmse_mean;rmse_std;r2_mean;r2_std;mae_mean;mae_std;spearman_rho_mean;spearman_rho_std;spearman_p_mean;spearman_p_std;pearson_r_mean;pearson_r_std;pearson_p_mean;pearson_p_std
LassoCV;0.0870800040906986;0.0017395863992134607;0.26143833528149;0.019243395216444602;0.06880771707517028;0.0010275581144444947;0.4924835431382662;0.018606669529804908;1.1581043744085416e-58;2.1503049994894373e-58;0.5131770003895879;0.018126048734311714;3.724691841958332e-65;6.616179463584616e-65
LassoLarsCV;0.0870806372815889;0.0017393686882670885;0.2614265422753855;0.019281855553601904;0.06880813131460828;0.0010296106561762353;0.49233626181142265;0.018724830413854678;1.2950567825330934e-58;2.3978844929491043e-58;0.513146434254417;0.018160316227846314;4.187898647854389e-65;7.545302257009886e-65
ElasticNetCV;0.08708165475673062;0.0017384343018301092;0.26141046142054425;0.01922448337214898;0.0688108333792873;0.0010268843729939019;0.492459462743856;0.018601690631144363;1.1874666641939214e-58;2.201186779685649e-58;0.5131562423888669;0.01812178106718701;3.807574198982215e-65;6.77037054748067e-65
LassoLarsIC;0.08708993126260325;0.0017489005841199;0.2612678580418656;0.019441802764880164;0.06877226771881748;0.0010374791297974736;0.49229957477070335;0.01895027669406678;1.2734203032693236e-58;2.309560215574914e-58;0.5130156249840321;0.018245134266264836;4.850071482037654e-65;8.960191718000832e-65
LarsCV;0.08721373300515477;0.0018871910919111214;0.2591801120087466;0.02071371439609766;0.06890712465287394;0.0010426968563002938;0.49088323336437545;0.018169760878773995;9.930360305497052e-59;1.812907091650068e-58;0.5109842870334891;0.019659752324038337;1.5433100932832746e-63;2.99005975698767e-63
BayesianRidge;0.08743901644263205;0.0017149766314776937;0.2552799940332825;0.021120161350312795;0.06902410319280601;0.0011321362520783228;0.4858329096947104;0.022289885527794276;2.5962237330381574e-56;4.162685886757953e-56;0.5068343820900251;0.019319546202853855;3.241562222960639e-61;6.482900108251212e-61
RidgeCV;0.08798865395949537;0.001647478996154422;0.2458574286271269;0.02159382409037121;0.06925852030849562;0.0011523566272610983;0.4780084390604036;0.02157884222483627;5.657415026862444e-54;8.102946114905081e-54;0.49982014035399336;0.01860078058912044;4.7954138007996225e-59;9.590744529636113e-59
KernelRidge;0.08810042473071515;0.0016833935889556295;0.24397408693117123;0.020756058216920146;0.06932089781808717;0.0011473117638323162;0.4746474983415526;0.02077775164090156;1.9412118009301838e-53;3.16289809528808e-53;0.4985926639386581;0.017844875810870627;2.7240353889463145e-60;5.4403410470139e-60
Ridge;0.08821791998647781;0.0016184290614850328;0.24193337588210725;0.020934587347303274;0.06939315922907413;0.0011641496937289022;0.4744941900643228;0.020968040959113886;2.43475364863103e-53;3.0328503551806704e-53;0.4968526913059964;0.01780833011374122;1.5551934890399576e-58;3.110335174374913e-58
HuberRegressor;0.08831924845544534;0.0018928703335975806;0.2402414343472216;0.02230551997379243;0.06907321104497706;0.0012540379241295502;0.47875337412123864;0.020220155220666516;3.613639324306601e-55;3.0190670042225143e-55;0.49947909849572686;0.01942667900146067;9.798091090844302e-61;1.9432297650754556e-60
LinearRegression;0.08836948882411788;0.0016597001305692887;0.23933274084325706;0.0211829866258958;0.06949320725510202;0.0011811554286573357;0.47283989696752415;0.0215264927833946;9.922269617041328e-53;1.3047337767353707e-52;0.4948696793705406;0.017873137195264645;2.3506470923969095e-58;4.700850311386333e-58
TransformedTargetRegressor;0.08836948882411788;0.0016597001305692887;0.23933274084325706;0.0211829866258958;0.06949320725510202;0.0011811554286573357;0.47283989696752415;0.0215264927833946;9.922269617041328e-53;1.3047337767353707e-52;0.4948696793705406;0.017873137195264645;2.3506470923969095e-58;4.700850311386333e-58
Lars;0.08858352263146523;0.001851423127475897;0.23568343054609803;0.02206259332057632;0.06967386149239897;0.001203536997127186;0.4704900585518246;0.020633387346555357;9.765248895468394e-53;1.2034303791847429e-52;0.49265992840066836;0.01844390736758536;2.3527507572406487e-58;4.699799118701255e-58
